id	name	shortname	original_size	intro
379	FINAL EXAM Part I (Writing) 	IEAP1W-2020T4E	1877	<p></p><h5>Write a short paragraph of at least 10 sentences to&nbsp;<b><u>describe the place where you live</u></b>. What do you like or dislike about it?</h5><h5>Use specific details and adjectives to&nbsp;<u>explain</u>&nbsp;your answers.&nbsp;</h5><h5>Make sure to organize the paragraph with &nbsp;<b>a topic sentence&nbsp;</b>and&nbsp;<b>supporting detail sentences.</b></h5><h5>Use&nbsp;<b>prepositional phrases&nbsp;</b>to describe locations<b>,</b>&nbsp;<b>there is / there are</b><i>,&nbsp;</i><b>articles<i>&nbsp;</i></b>and proper<i>&nbsp;</i><b>grammar&nbsp;</b>and&nbsp;<b>punctuation</b>.</h5><p><b><i><span lang="KHM">សិស្សនឹងបានពិន្ទុទៅលើការវាយតម្លៃ\n៥ ចំណុច​ដូចខាងក្រោម</span></i></b><b><i><span lang="KHM"> </span></i></b><b><i><span lang="KHM">៖</span></i></b></p>\n\n<p><!--[if !supportLists]--><span lang="PT-BR">1.&nbsp; &nbsp; &nbsp;It has&nbsp;</span><span lang="PT-BR">&nbsp;a <b>topic sentence</b> and <b>supporting details</b> (4\npoints) </span></p>\n\n<p><!--[if !supportLists]--><span lang="PT-BR">2.&nbsp;&nbsp;&nbsp;&nbsp;\n</span><span lang="PT-BR">&nbsp; Students use <b>prepositional phrases</b>\nto describe locations (4 points) </span></p>\n\n<p><!--[if !supportLists]--><span lang="PT-BR">3.&nbsp; &nbsp; Students&nbsp; u</span><span lang="PT-BR">se<i> <b>there is</b> </i>and\n<b><i>there are</i></b><i> </i>appropriately with <u>singula</u>r and <u>plural\n</u><b>nouns</b> (4 points) &nbsp;</span></p>\n\n<p><!--[if !supportLists]-->4.&nbsp;&nbsp;&nbsp;&nbsp; <!--[endif]-->Each sentence begins with a <b>capital</b> <b>letter</b> and ends with\na <b>period</b>. (4 points) &nbsp;</p>\n\n<p><!--[if !supportLists]-->5.&nbsp; &nbsp; &nbsp;Students use the articles <b><i>a, an, the </i></b>correctly&nbsp; (4points) </p><br><br><p></p>
3880	Descriptive Short Essay Practice.	IEAP-3W-2022T1E	1750	<p dir="ltr" style="text-align: left;">Now is your chance to practice writing your first short essay before your exam on Monday the 7th.&nbsp; I want you to write a 3 paragraph essay that....<br><br>1.&nbsp; Describe your favorite food; Think of these questions to help you write.&nbsp; What is it?&nbsp; Where do you eat it?&nbsp; Who do you eat it with?&nbsp; What does it taste, look, sound, smell and feel like?&nbsp; Do you cook it, or buy it somewhere? What do you hear when you cook it or eat it?&nbsp; Why is it your favorite?<br><br>OR<br><br><br>2.&nbsp; Describe your favorite place to visit.&nbsp; Where is it?&nbsp; Why is it important to you?&nbsp; Who do you go there with?&nbsp; What do you see, hear, feel, smell and taste when you are there?&nbsp;&nbsp;<br><br>Each essay should have an introductory paragraph with a hook, background information, and a strong thesis statement with your main idea for the whole essay.&nbsp; It should have one body paragraph with a topic sentence, and several specific details and descriptions to make your subject come alive to the reader.&nbsp; And you should finish with a concluding paragraph that restates your main idea, gives your main points, and maybe your final thoughts about your subject.&nbsp;&nbsp;<br><br>It is due in just a few days so I can give you feedback before your exam. You can submit a file, or you can type directly into Moodle. Do it, and do your best.&nbsp; Remember the form, and the layout from page 3 in your writing book.&nbsp; Indent the beginning of each paragraph.&nbsp; Do not copy anything from the internet or other students.&nbsp; You will need to be able to write a different and maybe longer one on Monday, so do your best.&nbsp; You CAN DO IT!&nbsp;<br></p>
1041	Final EXAM: Part II (Writing) 	IEAP-1WE-2020T1E	1720	<p><p><b>Write a short paragraph of at least 10\nsentences to&nbsp;<u>describe the place where you live</u>. What do you like or\ndislike about it?</b></p>\n\n<p><b>Use specific details and adjectives to&nbsp;<u>explain</u>&nbsp;your\nanswers.&nbsp;</b></p>\n\n<p><b>Make sure to organize the paragraph with\n&nbsp;a topic sentence&nbsp;and&nbsp;supporting detail sentences.</b></p>\n\n<p><b>Use&nbsp;prepositional phrases&nbsp;to\ndescribe locations,&nbsp;there is / there are<i>,&nbsp;</i>articles<i>&nbsp;</i>and\nproper<i>&nbsp;</i>grammar&nbsp;and&nbsp;punctuation.</b></p>\n\n<p><b><i><span lang="KHM">សិស្សនឹងបានពិន្ទុទៅលើការវាយតម្លៃ ៥\nចំណុច​ដូចខាងក្រោម</span></i></b><b><i>&nbsp;</i></b><b><i><span lang="KHM">៖</span></i></b></p>\n\n<p><span lang="PT-BR">1.&nbsp;\n&nbsp; &nbsp;It has&nbsp;&nbsp;a&nbsp;<b>topic sentence</b>&nbsp;and&nbsp;<b>supporting\ndetails</b>&nbsp;(4 points)</span></p>\n\n<p><span lang="PT-BR">2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\nStudents use&nbsp;<b>prepositional phrases</b>&nbsp;to describe locations (4\npoints)</span></p>\n\n<p><span lang="PT-BR">3.&nbsp;\n&nbsp; Students&nbsp; use<i>&nbsp;<b>there is</b>&nbsp;</i>and&nbsp;<b><i>there\nare</i></b><i>&nbsp;</i>appropriately with&nbsp;<u>singula</u>r and&nbsp;<u>plural&nbsp;</u><b>nouns</b>&nbsp;(4\npoints) &nbsp;</span></p>\n\n<p>4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Each sentence\nbegins with a&nbsp;<b>capital</b>&nbsp;<b>letter</b>&nbsp;and ends with a&nbsp;<b>period</b>.\n(4 points) &nbsp;</p>\n\n<p>5.&nbsp; &nbsp; &nbsp;Students use the\narticles&nbsp;<b><i>a, an, the&nbsp;</i></b>correctly&nbsp; (4points)</p><br></p>
1206	Final EXAM: Part II (Writing) 	IEAP-1W-2019-2020T3E	1720	<p><p><b>Write a short paragraph of at least 10\nsentences to&nbsp;<u>describe the place where you live</u>. What do you like or\ndislike about it?</b></p>\n\n<p><b>Use specific details and adjectives to&nbsp;<u>explain</u>&nbsp;your\nanswers.&nbsp;</b></p>\n\n<p><b>Make sure to organize the paragraph with\n&nbsp;a topic sentence&nbsp;and&nbsp;supporting detail sentences.</b></p>\n\n<p><b>Use&nbsp;prepositional phrases&nbsp;to\ndescribe locations,&nbsp;there is / there are<i>,&nbsp;</i>articles<i>&nbsp;</i>and\nproper<i>&nbsp;</i>grammar&nbsp;and&nbsp;punctuation.</b></p>\n\n<p><b><i><span lang="KHM">សិស្សនឹងបានពិន្ទុទៅលើការវាយតម្លៃ ៥\nចំណុច​ដូចខាងក្រោម</span></i></b><b><i>&nbsp;</i></b><b><i><span lang="KHM">៖</span></i></b></p>\n\n<p><span lang="PT-BR">1.&nbsp;\n&nbsp; &nbsp;It has&nbsp;&nbsp;a&nbsp;<b>topic sentence</b>&nbsp;and&nbsp;<b>supporting\ndetails</b>&nbsp;(4 points)</span></p>\n\n<p><span lang="PT-BR">2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\nStudents use&nbsp;<b>prepositional phrases</b>&nbsp;to describe locations (4\npoints)</span></p>\n\n<p><span lang="PT-BR">3.&nbsp;\n&nbsp; Students&nbsp; use<i>&nbsp;<b>there is</b>&nbsp;</i>and&nbsp;<b><i>there\nare</i></b><i>&nbsp;</i>appropriately with&nbsp;<u>singula</u>r and&nbsp;<u>plural&nbsp;</u><b>nouns</b>&nbsp;(4\npoints) &nbsp;</span></p>\n\n<p>4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Each sentence\nbegins with a&nbsp;<b>capital</b>&nbsp;<b>letter</b>&nbsp;and ends with a&nbsp;<b>period</b>.\n(4 points) &nbsp;</p>\n\n<p>5.&nbsp; &nbsp; &nbsp;Students use the\narticles&nbsp;<b><i>a, an, the&nbsp;</i></b>correctly&nbsp; (4points)</p><br></p>
1777	Final EXAM: Part II (Writing) 	IEAP-1W-2021T1E	1720	<p><p><b>Write a short paragraph of at least 10\nsentences to&nbsp;<u>describe the place where you live</u>. What do you like or\ndislike about it?</b></p>\n\n<p><b>Use specific details and adjectives to&nbsp;<u>explain</u>&nbsp;your\nanswers.&nbsp;</b></p>\n\n<p><b>Make sure to organize the paragraph with\n&nbsp;a topic sentence&nbsp;and&nbsp;supporting detail sentences.</b></p>\n\n<p><b>Use&nbsp;prepositional phrases&nbsp;to\ndescribe locations,&nbsp;there is / there are<i>,&nbsp;</i>articles<i>&nbsp;</i>and\nproper<i>&nbsp;</i>grammar&nbsp;and&nbsp;punctuation.</b></p>\n\n<p><b><i><span lang="KHM">សិស្សនឹងបានពិន្ទុទៅលើការវាយតម្លៃ ៥\nចំណុច​ដូចខាងក្រោម</span></i></b><b><i>&nbsp;</i></b><b><i><span lang="KHM">៖</span></i></b></p>\n\n<p><span lang="PT-BR">1.&nbsp;\n&nbsp; &nbsp;It has&nbsp;&nbsp;a&nbsp;<b>topic sentence</b>&nbsp;and&nbsp;<b>supporting\ndetails</b>&nbsp;(4 points)</span></p>\n\n<p><span lang="PT-BR">2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\nStudents use&nbsp;<b>prepositional phrases</b>&nbsp;to describe locations (4\npoints)</span></p>\n\n<p><span lang="PT-BR">3.&nbsp;\n&nbsp; Students&nbsp; use<i>&nbsp;<b>there is</b>&nbsp;</i>and&nbsp;<b><i>there\nare</i></b><i>&nbsp;</i>appropriately with&nbsp;<u>singula</u>r and&nbsp;<u>plural&nbsp;</u><b>nouns</b>&nbsp;(4\npoints) &nbsp;</span></p>\n\n<p>4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Each sentence\nbegins with a&nbsp;<b>capital</b>&nbsp;<b>letter</b>&nbsp;and ends with a&nbsp;<b>period</b>.\n(4 points) &nbsp;</p>\n\n<p>5.&nbsp; &nbsp; &nbsp;Students use the\narticles&nbsp;<b><i>a, an, the&nbsp;</i></b>correctly&nbsp; (4points)</p><br></p>
1062	Final EXAM: Part II (Writing) 	IEAP-1WM-2020T1E	1667	<p><p><b>Write a short paragraph of at least 10 sentences to&nbsp;<u>describe the place where you live</u>. What do you like or dislike about it?</b></p><p><b>Use specific details and adjectives to&nbsp;<u>explain</u>&nbsp;your answers.&nbsp;</b></p><p><b>Make sure to organize the paragraph with &nbsp;a topic sentence&nbsp;and&nbsp;supporting detail sentences.</b></p><p><b>Use&nbsp;prepositional phrases&nbsp;to describe locations,&nbsp;there is / there are<i>,&nbsp;</i>articles<i>&nbsp;</i>and proper<i>&nbsp;</i>grammar&nbsp;and&nbsp;punctuation.</b></p><p><b><i><span lang="KHM">សិស្សនឹងបានពិន្ទុទៅលើការវាយតម្លៃ ៥ ចំណុច​ដូចខាងក្រោម</span></i></b><b><i>&nbsp;</i></b><b><i><span lang="KHM">៖</span></i></b></p><p><span lang="PT-BR">1.&nbsp; &nbsp; &nbsp;It has&nbsp;&nbsp;a&nbsp;<b>topic sentence</b>&nbsp;and&nbsp;<b>supporting details</b>&nbsp;(4 points)</span></p><p><span lang="PT-BR">2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Students use&nbsp;<b>prepositional phrases</b>&nbsp;to describe locations (4 points)</span></p><p><span lang="PT-BR">3.&nbsp; &nbsp; Students&nbsp; use<i>&nbsp;<b>there is</b>&nbsp;</i>and&nbsp;<b><i>there are</i></b><i>&nbsp;</i>appropriately with&nbsp;<u>singula</u>r and&nbsp;<u>plural&nbsp;</u><b>nouns</b>&nbsp;(4 points) &nbsp;</span></p><p>4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Each sentence begins with a&nbsp;<b>capital</b>&nbsp;<b>letter</b>&nbsp;and ends with a&nbsp;<b>period</b>. (4 points) &nbsp;</p><p>5.&nbsp; &nbsp; &nbsp;Students use the articles&nbsp;<b><i>a, an, the&nbsp;</i></b>correctly&nbsp; (4points)</p><br></p>
335	4a: QUIZ – WRITING A PROCESS PARAGRAPH (for SCORES)	IEAP2W-2020T4E	1603	<p><b><span lang="EN-GB">WRITING</span><span lang="EN-GB">&nbsp; EXERCISE – You have <u>60 minutes</u> to write\na Process paragraph.</span></b><br></p><p><b><span lang="EN-GB"></span></b></p><p><b><b><span lang="EN-GB">Write a <u>process paragraph</u> about\n<u>one</u> of these <u>topics</u>: </span></b></b></p><b>\n\n<p><b><span lang="EN-GB">a. Describe the\nsteps how to apply for a job</span></b></p>\n\n<p><b><span lang="EN-GB">b. Describe\nthe steps how to grow vegetables, fruit, or rice </span></b></p>\n\n<p><b><span lang="EN-GB">c. Describe\nthe steps for online learning English class</span></b></p>\n\n<p><b><span lang="EN-GB">After\nchoosing 1 topic, explain why, how, when, what, where etc. </span></b></p>\n\n<p><b><span lang="EN-GB">Don’t forget\nthe topic sentence and supporting sentences. The paragraph ends </span></b></p>\n\n<p><b><span lang="EN-GB">with a\nconcluding sentence (with a suggestion, warning).</span></b></p>\n\n<p><b><span lang="EN-GB">Remember the\nsteps: Brainstorming – Outlining – WRITING YOUR 1<sup>st</sup> DRAFT </span></b></p>\n\n<p><b><span lang="EN-GB">Editing /\nRevising. </span></b><b>GOOD LUCK </b><b>😊 </b><b>and write the best you can! </b></p>\n\n<p><b>Focus and relax while writing your <u>process paragraph</u>. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</b></p>\n\n<p><b>Write <u>at least</u> 100 words – <u>maximum</u> 200\nwords.&nbsp; </b><b></b></p><p><b><img src="@@PLUGINFILE@@/022.PNG?time=1594463447114" alt="Picture " width="723" height="358" class="img-responsive atto_image_button_text-bottom"><br></b></p><br></b><p></p>
1335	Brainstorming and Outline for the Descriptive Essay	IEAP-3W-2019-2020T3E	1474	<p dir="ltr" style="text-align: left;"><br></p><p dir="ltr" style="text-align: left;"><br></p><p dir="ltr" style="text-align: left;"><br></p><p dir="ltr" style="text-align: left;"><br></p><p dir="ltr" style="text-align: left;"><br></p><p dir="ltr" style="text-align: left;"><br></p><p dir="ltr" style="text-align: left;">You are going to write a descriptive essay about your favorite food.&nbsp;</p><p dir="ltr" style="text-align: left;">First, you must write out a brainstorming activity and an essay outline. Please follow the instructions below.&nbsp;</p><p dir="ltr" style="text-align: left;">On your own note book paper, write a brainstorming mind map and an essay outline.</p><p dir="ltr" style="text-align: left;">Follow the same format as the two templates below.&nbsp;</p><p dir="ltr" style="text-align: left;">After you have written out both the brainstorming mind map and the essay outline, take photos of your hand written work and upload those photos here in Moodle.</p><p dir="ltr" style="text-align: left;">This assignment is due by Friday January 15 by 11:59 p.m.&nbsp;<img src="@@PLUGINFILE@@/Essay%20Outline%20Template.jpg" alt="Essay Outline Template" width="564" height="583" class="img-fluid atto_image_button_text-bottom"></p><p dir="ltr" style="text-align: left;"><img src="@@PLUGINFILE@@/Brainstorming%20Outline%20Template%20.jpg" alt="Brainstorming Mind Map Template" width="736" height="568" class="img-fluid atto_image_button_text-bottom"><br></p>
1807	Brainstorming and Outline for the Descriptive Essay	IEAP-3WM-2021T1E	1469	<p dir="ltr" style="text-align: left;"><br></p><p dir="ltr" style="text-align: left;"><br></p><p dir="ltr" style="text-align: left;"><br></p><p dir="ltr" style="text-align: left;"><br></p><p dir="ltr" style="text-align: left;"><br></p><p dir="ltr" style="text-align: left;"><br></p><p dir="ltr" style="text-align: left;">You are going to write a descriptive essay about your favorite food.&nbsp;</p><p dir="ltr" style="text-align: left;">First, you must write out a brainstorming activity and an essay outline. Please follow the instructions below.&nbsp;</p><p dir="ltr" style="text-align: left;">On your own note book paper, write a brainstorming mind map and an essay outline.</p><p dir="ltr" style="text-align: left;">Follow the same format as the two templates below.&nbsp;</p><p dir="ltr" style="text-align: left;">After you have written out both the brainstorming mind map and the essay outline, take photos of your hand written work and upload those photos here in Moodle.</p><p dir="ltr" style="text-align: left;">This assignment is due by Sunday May 2 by 11:59 p.m.&nbsp;<img src="@@PLUGINFILE@@/Essay%20Outline%20Template.jpg" alt="Essay Outline Template" width="564" height="583" class="img-fluid atto_image_button_text-bottom"></p><p dir="ltr" style="text-align: left;"><img src="@@PLUGINFILE@@/Brainstorming%20Outline%20Template%20.jpg" alt="Brainstorming Mind Map Template" width="736" height="568" class="img-fluid atto_image_button_text-bottom"><br></p>
1611	Final EXAM: Part II (Writing) 	IEAP-2W-2019-2020T3E	1453	<p dir="ltr" style="text-align: left;"><img src="@@PLUGINFILE@@/image.png" alt="" role="presentation" class="img-fluid"><br></p><p dir="ltr" style="text-align: left;"></p><p>Scores will be given based on the following criteria:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </p>\n\n<p><!--[if !supportLists]-->1.&nbsp;&nbsp;&nbsp;\n<!--[endif]-->The paragraph effectively responds to the topic and task.\n</p>\n\n<p>[5 points]</p>\n\n<p><!--[if !supportLists]-->2.&nbsp;&nbsp;&nbsp;\n<!--[endif]-->The paragraph is well organized with a topic sentence and\nsupporting&nbsp; sentences, and a concluding sentence. [5 points]</p>\n\n<p><!--[if !supportLists]-->3.&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; The paragraph gives clear steps in an appropriate order, using details and examples.[5 points]</p>\n\n<p><!--[if !supportLists]-->4.&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; The paragraph uses time-order words to clarify steps in the process and create coherence.&nbsp;</p>\n\n<p>&nbsp;&nbsp;&nbsp;&nbsp; (5 points]</p>\n\n<p><!--[if !supportLists]--><span lang="FR">5.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;\n</span><!--[endif]-->The writer uses proper grammar, punctuation, including imperatives and modals.<span lang="FR"></span></p>\n\n<p>&nbsp;&nbsp;&nbsp;&nbsp; [5 points]<span lang="FR"></span></p>\n\n<p><span lang="FR">&nbsp;</span></p><br><p></p>
